id,name
1778,Luxembourg-Mobile Others
1779,Luxembourg-Mobile Tango
1780,Luxembourg-Mobile Vox
2362,Luxembourg-Special Services
1781,Macau
1782,Macau-Mobile
1783,Macedonia
1784,Macedonia-Fixed Cosmofon
1785,Macedonia-Mobile Cosmofon
1786,Macedonia-Mobile Mobimak
1787,Macedonia-Mobile Others
2363,Macedonia-Special Services
1788,Madagascar
1789,Madagascar-Fixed Spacemob
1790,Madagascar-Mobile Mada
1791,Madagascar-Mobile Orange
1792,Madagascar-Mobile Others
1793,Madagascar-Mobile Zain
1794,Malawi
1795,Malawi-Mobile Celtel
1796,Malawi-Mobile Others
1797,Malaysia
1798,Malaysia-Fixed Kuala Lumpur
1799,Malaysia-Mobile Celcom
1800,Malaysia-Mobile Digi
1801,Malaysia-Mobile Maxis
1802,Malaysia-Mobile Others
1803,Maldives
1804,Maldives-Mobile Dhiraagu
1805,Maldives-Mobile Others
1806,Maldives-Mobile Wataniya
1807,Maldives-Special Services
1808,Mali
1809,Mali-Fixed Bamako
1810,Mali-Fixed Orange
1811,Mali-Mobile Orange
1812,Mali-Mobile Others
1813,Malta
1814,Malta-Mobile Go-Mobile
1815,Malta-Mobile Others
1816,Malta-Mobile Vodafone
1817,Mariana Islands
1818,Marshall Islands
1819,Martinique
1820,Martinique-Mobile Digicel
1821,Martinique-Mobile Orange
1822,Martinique-Mobile Others
1823,Mauritania
1824,Mauritania-Mobile Chinguitel
1825,Mauritania-Mobile Mattel
1826,Mauritania-Mobile Mauritel
1827,Mauritania-Mobile Others
1828,Mauritius Island
1829,Mauritius Island-Mobile Emtel
1830,Mauritius Island-Mobile Mtml
1831,Mauritius Island-Mobile Orange
1832,Mauritius Island-Mobile Others
1833,Mauritius Island-Rodriguez Island
1834,Mayotte
1835,Mayotte-Mobile
1836,Mexico
1837,Mexico-Fixed Cities
1838,Mexico-Fixed Guadalajara
1839,Mexico-Fixed Mexico City
1840,Mexico-Fixed Monterrey
1841,Mexico-Mobile Others
1842,Mexico-Mobile Telcel EA
1843,Mexico-Mobile Telcel Triangle
1844,Micronesia
1845,Moldova
1846,Moldova-Fixed Pridnestrovje
1847,Moldova-Mobile Moldcell
1848,Moldova-Mobile Moldtelecom
1849,Moldova-Mobile Others
1850,Moldova-Mobile Voxtel
2364,Moldova-Special Services
1851,Monaco
1852,Monaco-Fixed OLO
1853,Monaco-Mobile Kosovo
1854,Monaco-Mobile Others
1855,Monaco-Special Services
1856,Mongolia
1857,Mongolia-Mobile
1858,Montenegro
1859,Montenegro-Mobile MTEL
1860,Montenegro-Mobile Others
1861,Montenegro-Mobile Promon
1862,Montenegro-Special Services
1863,Montserrat
1864,Montserrat-Mobile
1865,Morocco
1866,Morocco-Fixed Casablanca
1867,Morocco-Fixed Meditel
1868,Morocco-Fixed Rabat
1869,Morocco-Fixed Wana
1870,Morocco-Fixed Wana Far Zone
1871,Morocco-Mobile Globalstar
1872,Morocco-Mobile IAM
1873,Morocco-Mobile Meditel
2380,Morocco-Mobile Meditel CP
1874,Morocco-Mobile Others
2382,Morocco-Mobile Others CP
1875,Morocco-Mobile Wana
1876,Morocco-Special Services
1877,Mozambique
1878,Mozambique-Mobile Mcel
1879,Mozambique-Mobile Others
1880,Mozambique-Mobile Vodacom
1881,Myanmar
1882,Myanmar-Mobile
1883,Myanmar-Special Services
1884,Namibia
1885,Namibia-Mobile
1886,Nauru
1887,Nepal
1888,Nepal-Fixed Kathmandu
1889,Nepal-Mobile Others
1890,Nepal-Mobile Spice
1891,Netherlands
1892,Netherlands Antilles
1893,Netherlands Antilles-Fixed Curacao
1894,Netherlands Antilles-Mobile
1895,Netherlands-Mobile KPN
1896,Netherlands-Mobile Lyca
1897,Netherlands-Mobile O2
1898,Netherlands-Mobile Others
1899,Netherlands-Mobile T-Mobile
1900,Netherlands-Mobile Tele2
1901,Netherlands-Mobile Vodafone
1902,Netherlands-Special Services
1903,New Caledonia
1904,New Caledonia-Mobile
1905,New Zealand
1906,New Zealand-Fixed Auckland
1907,New Zealand-Mobile Others
1908,New Zealand-Mobile Vodafone
2365,New Zealand-Special Services
1909,Nicaragua
1910,Nicaragua-Mobile Bellsouth
1911,Nicaragua-Mobile Claro
1912,Nicaragua-Mobile Others
1913,Nicaragua-Special Services
1914,Niger
1915,Niger-Mobile Orange
1916,Niger-Mobile Others
1917,Niger-Mobile Telecel
1918,Niger-Mobile Zain
1919,Niger-Special Services
1920,Nigeria
1921,Nigeria-Fixed Envision
1922,Nigeria-Fixed Globacom
1923,Nigeria-Fixed Lagos
1924,Nigeria-Fixed MTN
1925,Nigeria-Fixed Multilinks
1926,Nigeria-Fixed Starcomms
1927,Nigeria-Fixed Visafone
1928,Nigeria-Fixed Zoom
1929,Nigeria-Mobile Etisalat
1930,Nigeria-Mobile Globalcom
1931,Nigeria-Mobile MTN
1932,Nigeria-Mobile Multilinks
1933,Nigeria-Mobile Nitel
1934,Nigeria-Mobile Others
1935,Nigeria-Mobile Reltel
1936,Nigeria-Mobile Starcomms
1937,Nigeria-Mobile Visafone
1938,Nigeria-Mobile Zain
1939,Niue Island
1940,Norfolk Island
1941,North Korea
1942,Norway
1943,Norway-Mobile Netcom
1944,Norway-Mobile Others
1945,Norway-Mobile Tele2
1946,Norway-Mobile Telenor
1947,Norway-Special Services
1948,Oman
1949,Oman-Mobile Nawras
1950,Oman-Mobile Others
1951,Pakistan
1952,Pakistan-Fixed Islamabad
1953,Pakistan-Fixed Karachi
1954,Pakistan-Fixed Kashmir
1955,Pakistan-Fixed Lahore
1956,Pakistan-Mobile Mobilink
1957,Pakistan-Mobile Others
1958,Pakistan-Mobile SCO
1959,Palau
1960,Panama
1961,Panama-Fixed Panama City
1962,Panama-Mobile C&W
1963,Panama-Mobile Digicel
1964,Panama-Mobile Movistar
1965,Panama-Mobile Others
2366,Panama-OLO
2367,Panama-Special Services
1966,Papua New Guinea
1967,Papua New Guinea-Special Services
1968,Paraguay
1969,Paraguay-Fixed Asuncion
1970,Paraguay-Mobile Claro
1971,Paraguay-Mobile Others
1972,Paraguay-Mobile Personal
1973,Paraguay-Mobile Tigo
1974,Paraguay-Mobile Vox
1975,Peru
1976,Peru-Fixed High Cost
1977,Peru-Fixed Lima
1978,Peru-Mobile Claro
1979,Peru-Mobile Others
1980,Peru-Mobile Telefonica
1981,Peru-Rural
1982,Philippines
1983,Philippines-Fixed Manila
1984,Philippines-Mobile Digitel
1985,Philippines-Mobile Globetel
1986,Philippines-Mobile Others
1987,Philippines-Mobile Smart
1988,Poland
1989,Poland-Fixed Katowice
1990,Poland-Fixed Warsaw
1991,Poland-Mobile Era
1992,Poland-Mobile Orange
1993,Poland-Mobile Others
1994,Poland-Mobile P4
1995,Poland-Mobile Plus
1996,Poland-OLO
1997,Poland-Special Services
1998,Portugal
1999,Portugal-Fixed Lisbon
2000,Portugal-Fixed Madeira and Azores
2001,Portugal-Fixed Porto
2002,Portugal-Mobile Optimus
2003,Portugal-Mobile Others
2004,Portugal-Mobile TMN
2005,Portugal-Mobile Vodafone
2006,Portugal-OLO
2007,Portugal-Special Services
2008,Puerto Rico
2009,Qatar
2010,Qatar-Mobile Others
2011,Qatar-Mobile Vodafone
2012,Reunion Island
2013,Reunion Island-Mobile
2014,Romania
2015,Romania-Fixed Bucharest
2016,Romania-Fixed Romtelecom
2017,Romania-Mobile Cosmote
2018,Romania-Mobile Digimobil
2019,Romania-Mobile Orange
2020,Romania-Mobile Others
2021,Romania-Mobile Telemobil
2022,Romania-Mobile Vodafone
2023,Romania-OLO
2024,Romania-Special Services
2025,Russia
2026,Russia-Fixed Abkhazia
2027,Russia-Fixed Moscow
2028,Russia-Fixed St. Petersburg
2029,Russia-Fixed Zone 1
2030,Russia-Fixed Zone 2
2031,Russia-Fixed Zone 4
2032,Russia-Mobile Abkhazia
2033,Russia-Mobile Globalstar
2034,Russia-Mobile Megafon
2035,Russia-Mobile MTS
2036,Russia-Mobile Others
2037,Russia-Mobile Vympelcom
2038,Russia-Rural
2039,Rwanda
2040,Rwanda-Fixed MTN
2041,Rwanda-Fixed Rwandatel
2042,Rwanda-Mobile MTN
2043,Rwanda-Mobile Others
2044,Rwanda-Mobile Tigo
2045,San Marino
2046,San Marino-Mobile
2047,San Marino-Special Services
2048,Sao Tome & Principe
2049,Sao Tome & Principe-Mobile
2050,Sao Tome & Principe-Special Services
2051,Saudi Arabia
2052,Saudi Arabia-Fixed Dhahran
2053,Saudi Arabia-Fixed Jeddah
2054,Saudi Arabia-Fixed Mecca
2055,Saudi Arabia-Fixed Riyad
2056,Saudi Arabia-Mobile Mobility
2057,Saudi Arabia-Mobile Others
2058,Saudi Arabia-Mobile Zain
2059,Saudi Arabia-OLO
2060,Senegal
2061,Senegal-Fixed Dakar
2062,Senegal-Fixed Expresso
2063,Senegal-Mobile Orange
2381,Senegal-Mobile Orange CP
2064,Senegal-Mobile Others
2065,Senegal-Mobile Sudatel
2066,Senegal-Mobile Tigo
2067,Serbia
2068,Serbia-Fixed Belgrade
2069,Serbia-Fixed IPKO
2070,Serbia-Fixed Kosovo
2071,Serbia-Fixed Orion
2072,Serbia-Mobile MTS
2073,Serbia-Mobile Others
2074,Serbia-Mobile Telenor
2075,Serbia-Mobile Topnet
2076,Serbia-Special Services
2077,Seychelles
2078,Seychelles-Mobile
2079,Seychelles-Special Services
2080,Sierra Leone
2081,Sierra Leone-Fixed Freetown
2082,Sierra Leone-Mobile Africell
2083,Sierra Leone-Mobile Celtel
2084,Sierra Leone-Mobile Comium
2085,Sierra Leone-Mobile Datatel
2086,Sierra Leone-Mobile Others
2087,Sierra Leone-Mobile Tigo
2088,Sierra Leone-Special Services
2089,Singapore
2090,Singapore-Mobile
2091,Slovakia
2092,Slovakia-Fixed Bratislava
2093,Slovakia-Mobile Orange
2094,Slovakia-Mobile Others
2095,Slovakia-Mobile T-Mobile
2096,Slovakia-Mobile Telefonica O2
2097,Slovenia
2098,Slovenia-Fixed IPKO
2099,Slovenia-Mobile IPKO
2100,Slovenia-Mobile Mobitel
2101,Slovenia-Mobile Others
2102,Slovenia-Mobile Simobil
2103,Slovenia-Mobile T2
2104,Slovenia-OLO
2368,Slovenia-Special Services
2105,Solomon Islands
2106,Somalia
2107,Somalia-Fixed Golis
2108,Somalia-Fixed Hormuud
2109,Somalia-Fixed Nationlink Somalia
2110,Somalia-Fixed Soltelco
2111,Somalia-Fixed Telcom
2112,Somalia-Fixed Teleso
2113,Somalia-Mobile
2114,Somalia-Special Services
2115,South Africa
2116,South Africa-Fixed Capetown
2117,South Africa-Fixed Johannesburg
2118,South Africa-Mobile CellC
2119,South Africa-Mobile MTN
2120,South Africa-Mobile Others
2121,South Africa-Mobile TELKOM
2122,South Africa-Mobile Vodacom
2123,South Africa-Special Services
2124,South Korea
2125,South Korea-Fixed Seoul
2126,South Korea-Mobile KTF
2127,South Korea-Mobile LGT
2128,South Korea-Mobile Others
2129,South Korea-Mobile SK
2130,South Sudan
2131,South Sudan-Mobile GEMTEL
2132,South Sudan-Mobile MOBTEL
2133,South Sudan-Mobile MTN
2134,South Sudan-Mobile Others
2135,South Sudan-Mobile VIVCEL
2136,Spain
2137,Spain-Fixed Canary Islands
2138,Spain-Mobile Movistar
2139,Spain-Mobile Orange
2140,Spain-Mobile Others
2141,Spain-Mobile Vodafone
2142,Spain-Mobile Xfera
2143,Spain-Special Services
2144,Spain-Toll Free Number
2145,Sri Lanka
2146,Sri Lanka-Fixed Lanka Bell
2147,Sri Lanka-Fixed MTN
2148,Sri Lanka-Fixed SLT
2149,Sri Lanka-Fixed WLL
2150,Sri Lanka-Mobile Bharti
2151,Sri Lanka-Mobile Dialog
2152,Sri Lanka-Mobile Hutch
2153,Sri Lanka-Mobile Mobitel
2154,Sri Lanka-Mobile Others
2155,Sri Lanka-Mobile Tigo
2156,St. Helena
2157,St. Kitts & Nevis
2158,St. Kitts & Nevis-Mobile Digicel
2159,St. Kitts & Nevis-Mobile Others
2160,St. Lucia
2161,St. Lucia-Mobile C&W
2162,St. Lucia-Mobile Digicel
2163,St. Lucia-Mobile Others
2164,St. Maarten
2165,St. Pierre & Miquelon
2166,St. Pierre & Miquelon-Mobile
2167,St. Vincent & Grenadines
2168,St. Vincent & Grenadines-Mobile Digicel
2169,St. Vincent & Grenadines-Mobile Others
2170,Sudan
2171,Sudan-Fixed Kanar
2172,Sudan-Fixed Khartoum
2173,Sudan-Mobile Mobtel
2174,Sudan-Mobile MTN
2175,Sudan-Mobile Netforce
2176,Sudan-Mobile Others
2177,Sudan-Mobile Sudatel
2178,Sudan-Special Services
2179,Suriname
2180,Suriname-Mobile Digicel
2181,Suriname-Mobile Others
2182,Swaziland
2183,Swaziland-Mobile MTN
2184,Swaziland-Mobile Others
2185,Sweden
2186,Sweden-Fixed Stockholm
2187,Sweden-Mobile Comviq
2188,Sweden-Mobile H3G
2189,Sweden-Mobile Others
2190,Sweden-Mobile Telia
2191,Sweden-Mobile Vodafone
2192,Sweden-Paging Services
2193,Sweden-Special Services
2194,Switzerland
2195,Switzerland-Corporate Numbering Services
2196,Switzerland-Mobile Bcell
2197,Switzerland-Mobile Inphone
2198,Switzerland-Mobile Orange
2199,Switzerland-Mobile Others
2200,Switzerland-Mobile Sunrise
2201,Switzerland-Mobile Swisscom
2202,Switzerland-Special Services
2203,Syria
2204,Syria-Mobile MTN
2205,Syria-Mobile Others
2206,Taiwan
2207,Taiwan-Fixed Taipei
2208,Taiwan-Mobile Chungwa
2209,Taiwan-Mobile Others
2210,Tajikistan
2211,Tajikistan-Fixed Dushanbe
2212,Tajikistan-Mobile Babilon
2213,Tajikistan-Mobile Others
2214,Tajikistan-Mobile Takom
2215,Tajikistan-Special Services
2216,Tanzania
2217,Tanzania-Fixed Dar es Salaam
2218,Tanzania-Mobile Dovetel
2219,Tanzania-Mobile Mobtel
2220,Tanzania-Mobile Others
2221,Tanzania-Mobile Vodacom
2222,Tanzania-Mobile Zain
2223,Tanzania-Mobile Zantel
2224,Thailand
2225,Thailand-Fixed Bangkok
2226,Thailand-Mobile
2227,Togo
2228,Togo-Interactive TV Services
2229,Togo-Mobile Others
2230,Togo-Mobile Telecel
2383,Togo-Mobile Telecel CP
2231,Togo-Mobile Togocel
2232,Tokelau
2233,Tonga
2234,Trinidad & Tobago
2235,Trinidad & Tobago-Mobile Digicel
2236,Trinidad & Tobago-Mobile Others
2237,Tunisia
2238,Tunisia-Fixed Orange
2239,Tunisia-Fixed Tunisi
2240,Tunisia-Mobile Orange
2241,Tunisia-Mobile Others
2242,Tunisia-Mobile Tunisiana
2243,Tunisia-Mobile Tuntel
2379,Tunisia-Special Services
2244,Turkey
2245,Turkey-Fixed Ankara
2246,Turkey-Fixed Istanbul
2247,Turkey-Fixed Metros
2248,Turkey-Mobile Avea
2369,Turkey-Mobile Globalstar
2249,Turkey-Mobile Others
2250,Turkey-Mobile Turkcell
2251,Turkey-Mobile Vodafone
2252,Turkey-North Cyprus
2253,Turkey-North Cyprus Mobile Turkcell
2254,Turkey-North Cyprus Mobile Vodafone
2255,Turkey-Special Services
2256,Turkmenistan
2257,Turkmenistan-Mobile
2258,Turks & Caicos
2259,Turks & Caicos-Mobile C&W
2260,Turks & Caicos-Mobile Digicel
2261,Turks & Caicos-Mobile Others
2262,Tuvalu
2263,Uganda
2264,Uganda-Mobile Celtel
2265,Uganda-Mobile Gemtel
2266,Uganda-Mobile MTN
2267,Uganda-Mobile Orange
2268,Uganda-Mobile Others
2269,Uganda-Mobile Smile
2270,Uganda-Mobile Utel
2271,Uganda-Mobile Warid
2272,Uganda-Special Services
2273,Ukraine
2274,Ukraine-Fixed Dnipropetrovsk
2275,Ukraine-Fixed Donetsk
2276,Ukraine-Fixed Kharkiv
2277,Ukraine-Fixed Kiev
2278,Ukraine-Fixed Lviv
2279,Ukraine-Fixed Odessa
2280,Ukraine-Mobile Astelit
2281,Ukraine-Mobile Beeline
2282,Ukraine-Mobile Golden Telecom
2283,Ukraine-Mobile Kyivstar
2284,Ukraine-Mobile MTS
2285,Ukraine-Mobile Others
2286,Ukraine-Mobile UKR Telecom
2370,Ukraine-Special Services
2287,United Arab Emirates
2288,United Arab Emirates-Fixed Sanacom
2289,United Arab Emirates-Mobile DU
2290,United Arab Emirates-Mobile Others
2291,United Kingdom
2292,United Kingdom-Fixed Local Calls
2293,United Kingdom-Fixed London
2294,United Kingdom-Fixed National Calls
2295,United Kingdom-Mobile H3G
2296,United Kingdom-Mobile O2
2297,United Kingdom-Mobile Orange
2298,United Kingdom-Mobile Others
2299,United Kingdom-Mobile T-Mobile
2300,United Kingdom-Mobile Vodafone
2301,United Kingdom-Personal Number
2302,United Kingdom-Special Services
2303,United States
2304,United States-Alaska
2305,United States-Directory Assistance
2306,United States-Fixed Hawaii
2307,United States-Toll Free Number
2308,Uruguay
2309,Uruguay-Fixed Montevideo
2310,Uruguay-Mobile Ancel
2311,Uruguay-Mobile Claro
2312,Uruguay-Mobile Movistar
2313,Uruguay-Mobile Others
2314,US Virgin Islands
2315,Uzbekistan
2316,Uzbekistan-Fixed Tashkent
2317,Uzbekistan-Mobile
2318,Vanuatu
2319,Vatican City
2320,Venezuela
2321,Venezuela-Fixed Caracas
2322,Venezuela-Fixed Maracaibo
2323,Venezuela-Fixed Valencia
2324,Venezuela-Mobile Digitel
2325,Venezuela-Mobile Movilnet
2326,Venezuela-Mobile Movistar
2327,Venezuela-Mobile Others
2328,Vietnam
2329,Vietnam-Fixed Hanoi
2330,Vietnam-Fixed Ho Chi Minh
2331,Vietnam-Mobile Mobifone
2332,Vietnam-Mobile Others
2333,Vietnam-Mobile Viettel
2334,Vietnam-Mobile Vinaphone
2335,Vietnam-Special Services
2336,Wallis & Futuna
2337,Western Samoa
2338,Western Samoa-Mobile
2339,Yemen
2340,Yemen-Mobile MTN
2341,Yemen-Mobile Others
2342,Yemen-Mobile Sabafon
2343,Yemen-Mobile Yementel
2344,Z-NOT ALLOWED
2345,Zambia
2346,Zambia-Mobile MTN
2347,Zambia-Mobile Others
2348,Zambia-Mobile Zain
2349,Zambia-Mobile Zantel
2350,Zimbabwe
2351,Zimbabwe-Fixed Harare
2352,Zimbabwe-Mobile Econet
2353,Zimbabwe-Mobile NetOne
2354,Zimbabwe-Mobile Others
2355,Zimbabwe-Mobile Telcel
2356,Zimbabwe-Special Services